"Product","SubCategory","Category","OrderDate","SalesAmount","Freight","Country","City","PostalCode"
"Mountain-200 Black, 42","Mountain Bikes","Bikes","2015-01-31 00:00:00","2294.9900","57.3748","Germany","Berlin","14111"
"Mountain-500 Black, 48","Mountain Bikes","Bikes","2015-01-31 00:00:00","539.9900","13.4998","Germany","Solingen","42651"
"Road-250 Black, 48","Road Bikes","Bikes","2015-01-31 00:00:00","2443.3500","61.0838","United States","West Covina","91791"
"Mountain-500 Silver, 52","Mountain Bikes","Bikes","2015-01-31 00:00:00","564.9900","14.1248","United States","Bellflower","90706"
"Mountain-500 Black, 44","Mountain Bikes","Bikes","2015-01-31 00:00:00","539.9900","13.4998","United States","Lakewood","90712"
"Touring-3000 Blue, 50","Touring Bikes","Bikes","2015-01-31 00:00:00","742.3500","18.5588","Germany","Saarbr?cken","66001"
"Touring-3000 Yellow, 62","Touring Bikes","Bikes","2015-01-31 00:00:00","742.3500","18.5588","Germany","Hamburg","20354"
"Touring-3000 Blue, 58","Touring Bikes","Bikes","2015-01-31 00:00:00","742.3500","18.5588","France","Courbevoie","92400"
"Touring-2000 Blue, 46","Touring Bikes","Bikes","2015-01-31 00:00:00","1214.8500","30.3713","France","Pantin","93500"
"Road-350-W Yellow, 40","Road Bikes","Bikes","2015-01-31 00:00:00","1700.9900","42.5248","Australia","Gold Coast","4217"
"Road-550-W Yellow, 38","Road Bikes","Bikes","2015-01-31 00:00:00","1120.4900","28.0123","Australia","Goulburn","2580"
"Road-550-W Yellow, 48","Road Bikes","Bikes","2015-01-31 00:00:00","1120.4900","28.0123","Australia","North Sydney","2055"
"Road-550-W Yellow, 38","Road Bikes","Bikes","2015-01-31 00:00:00","1120.4900","28.0123","Australia","Port Macquarie","2444"
"Road-550-W Yellow, 38","Road Bikes","Bikes","2015-01-31 00:00:00","1120.4900","28.0123","Australia","North Ryde","2113"
"Mountain-200 Silver, 46","Mountain Bikes","Bikes","2015-01-31 00:00:00","2319.9900","57.9998","Australia","Goulburn","2580"
"Mountain-200 Silver, 38","Mountain Bikes","Bikes","2015-01-31 00:00:00","2319.9900","57.9998","Australia","Melton","3337"
"Mountain-200 Silver, 38","Mountain Bikes","Bikes","2015-01-31 00:00:00","2319.9900","57.9998","Australia","Sunbury","3429"
"Touring-1000 Yellow, 60","Touring Bikes","Bikes","2015-01-31 00:00:00","2384.0700","59.6018","United States","Coronado","92118"
"Road-550-W Yellow, 38","Road Bikes","Bikes","2015-01-31 00:00:00","1120.4900","28.0123","United States","Palo Alto","94303"
"Road-550-W Yellow, 48","Road Bikes","Bikes","2015-01-31 00:00:00","1120.4900","28.0123","Germany","Hamburg","20354"
"Road-750 Black, 44","Road Bikes","Bikes","2015-01-31 00:00:00","539.9900","13.4998","France","Paris","75003"
